Nested Sampling Global Log-Evidence           :   -0.192767035562734577E+03  +/-    0.263418386136455851E+00
Nested Importance Sampling Global Log-Evidence:   -0.193393569456479867E+03  +/-    0.147057763591304902E+00

Dim No.       Mean        Sigma
   1    0.129362208109194903E+02    0.965977102260027820E+01
   2    0.135662219507000348E+01    0.330301638319136599E-02
   3    0.109036107002665261E+02    0.458613500023607390E+01
   4    0.103695810894184679E+09    0.113321505405715462E+08
   5    0.371656221894438715E+03    0.352321049539816400E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.452714681777805250E+01
   2    0.135514347365582277E+01
   3    0.982872478960232066E+01
   4    0.100007437815728515E+09
   5    0.366266781875509423E+03

MAP Parameters
Dim No.        Parameter
   1    0.452714681777805250E+01
   2    0.135514347365582277E+01
   3    0.982872478960232066E+01
   4    0.100007437815728515E+09
   5    0.366266781875509423E+03
